			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.938"
			timeRelativeToTestModuleStartTime="00:11.938"
			timeWallClock="12:10:49"
			time="00:11.938"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.956"
			timeRelativeToTestModuleStartTime="00:11.956"
			timeWallClock="12:10:49"
			time="00:11.956"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.965"
			timeRelativeToTestModuleStartTime="00:11.965"
			timeWallClock="12:10:49"
			time="00:11.965"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.972"
			timeRelativeToTestModuleStartTime="00:11.972"
			timeWallClock="12:10:49"
			time="00:11.972"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.979"
			timeRelativeToTestModuleStartTime="00:11.979"
			timeWallClock="12:10:49"
			time="00:11.979"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.986"
			timeRelativeToTestModuleStartTime="00:11.986"
			timeWallClock="12:10:49"
			time="00:11.986"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.995"
			timeRelativeToTestModuleStartTime="00:11.995"
			timeWallClock="12:10:49"
			time="00:11.995"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.003"
			timeRelativeToTestModuleStartTime="00:12.003"
			timeWallClock="12:10:49"
			time="00:12.003"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.018"
			timeRelativeToTestModuleStartTime="00:12.018"
			timeWallClock="12:10:49"
			time="00:12.018"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.026"
			timeRelativeToTestModuleStartTime="00:12.026"
			timeWallClock="12:10:49"
			time="00:12.026"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.033"
			timeRelativeToTestModuleStartTime="00:12.033"
			timeWallClock="12:10:49"
			time="00:12.033"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.040"
			timeRelativeToTestModuleStartTime="00:12.040"
			timeWallClock="12:10:49"
			time="00:12.040"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.048"
			timeRelativeToTestModuleStartTime="00:12.048"
			timeWallClock="12:10:49"
			time="00:12.048"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.056"
			timeRelativeToTestModuleStartTime="00:12.056"
			timeWallClock="12:10:49"
			time="00:12.056"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.064"
			timeRelativeToTestModuleStartTime="00:12.064"
			timeWallClock="12:10:50"
			time="00:12.064"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.071"
			timeRelativeToTestModuleStartTime="00:12.071"
			timeWallClock="12:10:50"
			time="00:12.071"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.078"
			timeRelativeToTestModuleStartTime="00:12.078"
			timeWallClock="12:10:50"
			time="00:12.078"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.085"
			timeRelativeToTestModuleStartTime="00:12.085"
			timeWallClock="12:10:50"
			time="00:12.085"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.093"
			timeRelativeToTestModuleStartTime="00:12.093"
			timeWallClock="12:10:50"
			time="00:12.093"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.100"
			timeRelativeToTestModuleStartTime="00:12.100"
			timeWallClock="12:10:50"
			time="00:12.100"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.117"
			timeRelativeToTestModuleStartTime="00:12.117"
			timeWallClock="12:10:50"
			time="00:12.117"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.125"
			timeRelativeToTestModuleStartTime="00:12.125"
			timeWallClock="12:10:50"
			time="00:12.125"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.133"
			timeRelativeToTestModuleStartTime="00:12.133"
			timeWallClock="12:10:50"
			time="00:12.133"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.141"
			timeRelativeToTestModuleStartTime="00:12.141"
			timeWallClock="12:10:50"
			time="00:12.141"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.148"
			timeRelativeToTestModuleStartTime="00:12.148"
			timeWallClock="12:10:50"
			time="00:12.148"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.157"
			timeRelativeToTestModuleStartTime="00:12.157"
			timeWallClock="12:10:50"
			time="00:12.157"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.165"
			timeRelativeToTestModuleStartTime="00:12.165"
			timeWallClock="12:10:50"
			time="00:12.165"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.173"
			timeRelativeToTestModuleStartTime="00:12.173"
			timeWallClock="12:10:50"
			time="00:12.173"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.179"
			timeRelativeToTestModuleStartTime="00:12.179"
			timeWallClock="12:10:50"
			time="00:12.179"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.187"
			timeRelativeToTestModuleStartTime="00:12.187"
			timeWallClock="12:10:50"
			time="00:12.187"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.195"
			timeRelativeToTestModuleStartTime="00:12.195"
			timeWallClock="12:10:50"
			time="00:12.195"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.202"
			timeRelativeToTestModuleStartTime="00:12.202"
			timeWallClock="12:10:50"
			time="00:12.202"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.222"
			timeRelativeToTestModuleStartTime="00:12.222"
			timeWallClock="12:10:50"
			time="00:12.222"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.232"
			timeRelativeToTestModuleStartTime="00:12.232"
			timeWallClock="12:10:50"
			time="00:12.232"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.240"
			timeRelativeToTestModuleStartTime="00:12.240"
			timeWallClock="12:10:50"
			time="00:12.240"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.247"
			timeRelativeToTestModuleStartTime="00:12.247"
			timeWallClock="12:10:50"
			time="00:12.247"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.254"
			timeRelativeToTestModuleStartTime="00:12.254"
			timeWallClock="12:10:50"
			time="00:12.254"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.263"
			timeRelativeToTestModuleStartTime="00:12.263"
			timeWallClock="12:10:50"
			time="00:12.263"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.270"
			timeRelativeToTestModuleStartTime="00:12.270"
			timeWallClock="12:10:50"
			time="00:12.270"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.276"
			timeRelativeToTestModuleStartTime="00:12.276"
			timeWallClock="12:10:50"
			time="00:12.276"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.284"
			timeRelativeToTestModuleStartTime="00:12.284"
			timeWallClock="12:10:50"
			time="00:12.284"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
